book_id,title,authors,category,publication_year,isbn,price,page_count,rating
BOOK_067,Balanced responsive support: Re-Contextualize Virtual Web-Readiness,"Carl Baker, Kenneth Castro",Mystery,2024,978-0-333-87620-6,76.4,779,4.4
BOOK_068,Phased impactful challenge: Implement End-To-End Infrastructures,Peter Nichols,Psychology,2021,978-0-08-485531-4,46.82,177,3.2
BOOK_069,Reduced heuristic infrastructure: Deploy Synergistic Convergence,Christine Horn,Non-Fiction,2022,978-1-125-99066-7,57.59,781,3.4
BOOK_070,Realigned scalable data-warehouse: Utilize 24/365 Info-Mediaries,"Tina Green, Cynthia Frye",Travel,2024,978-1-61346-611-7,34.38,248,4.7
BOOK_071,Managed scalable extranet: Iterate Collaborative Infrastructures,Laura Gonzalez,Cooking,2017,978-1-9806-0760-1,64.5,490,4.6
BOOK_072,Up-sized discrete open system: Strategize Frictionless Channels,Zachary Smith,Philosophy,2015,978-0-7596-5140-1,36.02,359,4.7
BOOK_073,Managed bandwidth-monitored policy: E-Enable Global Methodologies,"Charles Christian, Todd Butler",Art,2017,978-0-9569594-9-2,38.18,328,3.5
BOOK_074,Vision-oriented contextually-based focus group: Grow Holistic Paradigms,Christina Davis,History,2020,978-1-202-43958-4,89.06,671,3.9
BOOK_075,Reduced motivating neural-net: Exploit E-Business Content,Madeline Colon,Mystery,2017,978-0-449-27829-1,14.62,356,3.5
BOOK_076,Integrated value-added workforce: Aggregate Front-End Roi,"Jeremy Simmons, Elijah Brown",Business,2019,978-0-87662-156-1,68.18,576,4.1
BOOK_077,Front-line mobile workforce: Synergize Dot-Com Communities,Aaron Henry,Fiction,2020,978-0-667-92931-9,31.28,274,4.8
BOOK_078,Reduced actuating interface: Unleash E-Business Methodologies,Mary Gilmore,Education,2019,978-1-890947-61-3,40.15,323,4.5
BOOK_079,Multi-channeled 24hour open architecture: Integrate 24/365 Solutions,Cody Sellers,Technology,2020,978-0-698-49380-3,79.47,295,4
BOOK_080,Pre-emptive demand-driven model: Scale Strategic Web Services,Christine Cisneros,History,2021,978-0-18-604790-7,36.25,350,3.5
BOOK_081,Diverse responsive superstructure: Incubate Compelling Methodologies,Justin Bond,Fiction,2024,978-0-262-58751-8,13.85,282,4.5
BOOK_082,Cloned multi-tasking attitude: Matrix Cross-Platform Infrastructures,Lisa Baker,Business,2020,978-1-80531-291-8,79.81,192,4.3
BOOK_083,De-engineered explicit standardization: Seize Customized Bandwidth,Robert Gibson,Travel,2017,978-1-908117-88-5,67.35,635,3.7
BOOK_084,Fully-configurable secondary open system: Evolve Bleeding-Edge Niches,Rebekah Robles,Non-Fiction,2016,978-1-4752-9598-6,22.53,257,3.8
BOOK_085,Front-line maximized installation: Optimize 24/7 Convergence,Michael Davis,Mystery,2018,978-0-630-79280-3,36,756,5
BOOK_086,Function-based uniform success: Embrace Integrated Platforms,Cody Jones,Philosophy,2021,978-0-922815-28-9,13.53,627,3.8
BOOK_087,Focused actuating intranet: Re-Intermediate Holistic E-Services,Richard Cross,Philosophy,2015,978-1-55795-820-4,20.56,178,4.3
BOOK_088,Devolved well-modulated support: Morph Real-Time Architectures,Mr. Samuel Jones,Technology,2022,978-1-4332-7979-9,49.75,780,3.5
BOOK_089,Innovative high-level encoding: Redefine Impactful Bandwidth,Christopher Jones,Romance,2022,978-1-279-03581-8,12.46,600,4.7
BOOK_090,Profit-focused responsive Graphic Interface: Visualize Cross-Platform Eyeballs,Jose Powers,Philosophy,2018,978-1-4279-8690-0,40.4,185,3.8
BOOK_091,Function-based 24hour conglomeration: Grow Extensible Models,Amanda Berg,Fantasy,2023,978-1-268-73025-0,51.24,737,4.3
BOOK_092,Multi-tiered tangible forecast: Grow 24/7 E-Services,Laura Mcfarland,Fantasy,2017,978-0-512-14414-0,73.21,282,4.1
BOOK_093,Robust next generation monitoring: Incentivize Granular Info-Mediaries,"Susan Flynn, Michael Smith",Biography,2021,978-1-968752-83-5,74.52,270,3.8
BOOK_094,Multi-channeled contextually-based paradigm: Morph End-To-End Metrics,Melissa Perez,Art,2015,978-0-15-633406-8,84.29,626,3.3
BOOK_095,Multi-lateral stable budgetary management: E-Enable Intuitive Convergence,Steven Walker,Biography,2018,978-0-528-34286-8,43.12,704,4.1
BOOK_096,Re-engineered 24/7 instruction set: Implement Back-End Content,Daniel Schaefer,Art,2022,978-1-278-92758-9,38.31,288,3.1
BOOK_097,Cross-group methodical superstructure: Disintermediate Seamless Action-Items,Kelsey Le,Philosophy,2018,978-1-62753-792-6,89.6,567,4.1
BOOK_098,Centralized non-volatile infrastructure: Empower Revolutionary E-Services,Alexander Gray,Biography,2018,978-1-4485-0316-2,31.99,354,3.2
BOOK_099,Implemented global infrastructure: Evolve Scalable Roi,David Rocha,Non-Fiction,2024,978-0-16-869171-5,17.78,590,3.2
BOOK_100,Enterprise-wide cohesive complexity: Deliver Wireless Applications,"Brianna Wall, Crystal Hoffman",Philosophy,2018,978-1-331-94217-7,25.06,257,4.5
